STATIONID,DATETIME,AIRTEMP(T),RH,SOLAR,WINDSPEED,W.DIRECTION,RAIN,SOILTEMPERATURE(T1),PRESSURE
80,"2021-03-24,02:15",0.00,-,-,0.00,164.722,0,26.56,888.7
80,"2021-03-24,03:15",0.00,-,-,0.00,96.084,0,26.12,888.6
80,"2021-03-24,04:15",0.00,-,-,0.00,243.889,0,25.68,888.6
80,"2021-03-24,05:15",-,0.00,253.611,0,25.37,888.7
80,"2021-03-24,06:15",0.00,-,-,7.50,259.167,0,24.93,888.8
80,"2021-03-24,07:45",0.00,-,-,0.00,348.056,0,24.50,890.5
80,"2021-04-01,12:15",0.00,-,-,7.50,51.329,0,26.62,890.8
80,"2021-04-01,12:45",396,-,-,15.00,310.07,0,29.31,890.1
80,"2021-04-01,13:00",-,2.50,307.273,0,29.37,890.1
80,"2021-04-01,13:45",0.00,-,-,7.50,294.983,0,29.62,888.9
80,"2021-04-01,14:00",0.00,-,-,15.00,330.877,0,29.43,888.8
80,"2021-04-01,15:30",0.00,-,-,7.50,20.702,0,30.50,887.2
80,"2021-04-01,15:45",0.00,-,-,15.00,309.329,0,30.25,886.9
80,"2021-04-01,16:30",0.00,-,-,15.00,-,0,33.37,886.4
80,"2021-04-01,16:45",0.00,-,-,30.00,252.792,0,33.25,886.3
80,"2021-04-01,17:30",0.00,-,-,0.00,319.649,0,25.25,886.1
80,"2021-04-01,17:45",0.00,-,-,15.00,89.774,0,24.18,886.2
80,"2021-04-01,18:15",0.00,-,-,7.50,10.662,0,27.25,886.5
80,"2021-04-01,18:30",0.00,-,-,0.00,120.278,0,27.87,886.6
80,"2021-04-01,19:30",0.00,-,-,0.00,330.0,0,23.75,887.3
80,"2021-04-01,21:15",0.00,-,-,7.50,160.556,0,23.62,889.6
80,"2021-04-01,21:30",0.00,-,-,0.00,167.5,0,22.62,889.7
80,"2021-04-01,22:15",0.00,-,-,0.00,102.222,0,21.56,890.4
80,"2021-04-01,22:30",0.00,-,-,0.00,111.835,0,22.18,890.4
80,"2021-04-01,23:15",0.00,-,-,0.00,105.0,0,17.56,891.0
80,"2021-04-02,00:15",0.00,-,-,0.00,6.389,0,16.50,890.2
80,"2021-04-02,01:15",0.00,-,-,0.00,328.611,0,17.00,889.9
80,"2021-04-02,03:15",0.00,-,-,0.00,163.333,0,17.25,890.1
80,"2021-04-02,03:45",0.00,-,-,0.00,167.5,0,17.18,890.3
80,"2021-04-02,04:15",0.00,-,-,0.00,167.5,0,15.81,890.1
80,"2021-04-02,04:45",0.00,-,-,0.00,184.167,0,16.93,890.0
80,"2021-04-02,5:00",0.00,-,-,0.00,163.333,0,16.43,890.1
80,"2021-04-02,04:15",0.00,-,-,0.00,167.5,0,15.81,890.1
80,"2021-04-02,04:45",0.00,-,-,0.00,184.167,0,16.93,890.0
80,"2021-04-02,5:00",0.00,-,-,0.00,163.333,0,16.43,890.1
80,"2021-04-02,04:15",0.00,-,-,0.00,167.5,0,15.81,890.1
80,"2021-04-02,04:45",0.00,-,-,0.00,184.167,0,16.93,890.0
80,"2021-04-02,5:00",0.00,-,-,0.00,163.333,0,16.43,890.1
80,"2021-04-02,04:15",0.00,-,-,0.00,167.5,0,15.81,890.1
80,"2021-04-02,04:45",0.00,-,-,0.00,184.167,0,16.93,890.0
80,"2021-04-02,5:00",0.00,-,-,0.00,163.333,0,16.43,890.1
80,"2021-04-02,7:00",0.00,-,-,5.00,156.389,0,17.43,891.1
80,"2021-04-02,7:00",0.00,-,-,5.00,156.389,0,17.43,891.1
80,"2021-04-02,7:00",0.00,-,-,5.00,156.389,0,17.43,891.1
80,"2021-04-02,07:45",0.00,-,-,0.00,181.389,0,23.87,892.1
80,"2021-04-02,8:00",0.00,-,-,0.00,160.556,0,23.75,892.1
80,"2021-04-02,07:45",0.00,-,-,0.00,181.389,0,23.87,892.1
80,"2021-04-02,8:00",0.00,-,-,0.00,160.556,0,23.75,892.1
80,"2021-04-02,07:45",0.00,-,-,0.00,181.389,0,23.87,892.1
80,"2021-04-02,8:00",0.00,-,-,0.00,160.556,0,23.75,892.1
80,"2021-04-02,07:45",0.00,-,-,0.00,181.389,0,23.87,892.1
80,"2021-04-02,8:00",0.00,-,-,0.00,160.556,0,23.75,892.1
80,"2021-04-02,08:45",0.00,-,-,7.50,166.111,0,17.62,892.8
80,"2021-04-02,09:30",0.00,-,-,7.50,130.0,0,18.56,893.0
80,"2021-04-02,09:45",0.00,-,-,15.00,192.5,0,25.31,893.0
80,"2021-04-02,10:00",0.00,-,-,0.00,168.889,0,25.37,893.0
80,"2021-04-02,11:30",0.00,-,-,7.50,159.791,0,23.31,891.9
80,"2021-04-02,11:45",0.00,-,-,0.00,329.826,0,23.87,891.7
80,"2021-04-02,12:30",0.00,-,-,7.50,91.594,0,30.18,890.7
80,"2021-04-02,12:45",0.00,-,-,7.50,324.251,0,28.43,890.5
80,"2021-04-02,14:15",0.00,-,-,0.00,7.875,0,25.31,888.5
80,"2021-04-02,14:30",0.00,-,-,7.50,345.278,0,24.12,888.6
80,"2021-04-02,16:15",0.00,-,-,0.00,252.222,0,26.81,888.8
80,"2021-04-02,16:30",0.00,-,-,5.00,67.197,0,26.68,888.7
80,"2021-04-02,17:15",0.00,-,-,0.00,161.315,0,26.00,889.9
80,"2021-04-02,17:30",0.00,-,-,10.00,119.792,1,25.87,889.6
80,"2021-04-02,18:15",0.00,-,-,5.00,117.024,0,23.68,890.1
80,"2021-04-02,18:30",0.00,-,-,5.00,119.792,0,23.43,890.0
80,"2021-04-02,21:15",0.00,-,-,0.00,291.111,0,18.18,891.2
80,"2021-04-02,23:15",0.00,-,-,0.00,355.0,0,16.68,891.3
80,"2021-04-03,00:45",0.00,-,-,0.00,338.333,0,18.25,891.5
80,"2021-04-03,1:00",0.00,-,-,0.00,102.509,0,21.56,891.5
80,"2021-04-03,00:45",0.00,-,-,0.00,338.333,0,18.25,891.5
80,"2021-04-03,1:00",0.00,-,-,0.00,102.509,0,21.56,891.5
80,"2021-04-03,00:45",0.00,-,-,0.00,338.333,0,18.25,891.5
80,"2021-04-03,1:00",0.00,-,-,0.00,102.509,0,21.56,891.5
80,"2021-04-03,00:45",0.00,-,-,0.00,338.333,0,18.25,891.5
80,"2021-04-03,1:00",0.00,-,-,0.00,102.509,0,21.56,891.5
80,"2021-04-03,01:30",0.00,-,-,0.00,341.111,0,22.75,891.1
80,"2021-04-03,01:45",0.00,-,-,0.00,341.111,0,23.18,891.0
80,"2021-04-03,2:00",0.00,-,-,0.00,341.111,0,23.06,890.9
80,"2021-04-03,01:30",0.00,-,-,0.00,341.111,0,22.75,891.1
80,"2021-04-03,01:45",0.00,-,-,0.00,341.111,0,23.18,891.0
80,"2021-04-03,2:00",0.00,-,-,0.00,341.111,0,23.06,890.9
80,"2021-04-03,01:30",0.00,-,-,0.00,341.111,0,22.75,891.1
80,"2021-04-03,01:45",0.00,-,-,0.00,341.111,0,23.18,891.0
80,"2021-04-03,2:00",0.00,-,-,0.00,341.111,0,23.06,890.9
80,"2021-04-03,02:30",0.00,-,-,0.00,306.132,0,23.18,890.8
80,"2021-04-03,02:45",0.00,-,-,0.00,306.132,0,22.93,890.6
80,"2021-04-03,03:30",0.00,-,-,0.00,304.739,0,22.62,890.6
80,"2021-04-03,03:45",0.00,-,-,0.00,304.739,0,22.75,890.6
80,"2021-04-03,04:30",0.00,-,-,0.00,56.655,0,21.25,890.5
80,"2021-04-03,04:45",0.00,-,-,0.00,-20.0,0,21.75,890.7
80,"2021-04-03,05:30",0.00,-,-,0.00,123.554,0,23.25,890.9
80,"2021-04-03,05:45",0.00,-,-,0.00,119.373,0,23.50,890.9
80,"2021-04-03,06:30",0.00,-,-,0.00,112.867,0,23.18,891.6
80,"2021-04-03,06:45",0.00,-,-,0.00,93.433,0,22.87,891.7
80,"2021-04-03,08:15",0.00,-,-,0.00,298.056,0,20.75,892.7
80,"2021-04-03,08:30",0.00,-,-,0.00,243.889,0,21.56,892.7
80,"2021-04-03,09:15",0.00,-,-,0.00,57.778,0,23.37,893.1
80,"2021-04-03,09:30",0.00,-,-,0.00,152.222,0,23.56,893.1
80,"2021-04-03,10:15",0.00,-,-,0.00,135.556,0,25.50,892.7
80,"2021-04-03,11:15",0.00,-,-,0.00,281.045,0,28.25,892.4
80,"2021-04-03,14:15",0.00,-,-,7.50,23.816,0,31.00,888.8
80,"2021-04-03,15:15",0.00,-,-,7.50,93.287,0,32.12,887.8
80,"2021-04-03,17:45",0.00,-,-,5.00,199.444,0,27.87,889.0
80,"2021-04-03,18:00",0.00,-,-,5.00,195.278,0,27.62,889.0
80,"2021-04-03,18:45",0.00,-,-,5.00,243.889,0,26.93,889.2
80,"2021-04-03,19:45",0.00,-,-,5.00,234.167,0,26.12,889.0
80,"2021-04-03,21:45",0.00,-,-,0.00,157.778,0,25.00,890.4
80,"2021-04-03,22:00",0.00,-,-,0.00,157.778,0,24.93,890.5
80,"2021-04-03,22:30",0.00,-,-,0.00,155.0,0,24.75,890.5
80,"2021-04-03,22:45",0.00,-,-,0.00,49.444,0,24.62,890.7
80,"2021-04-03,23:30",0.00,-,-,0.00,320.278,0,24.50,890.9
80,"2021-04-03,23:45",0.00,-,-,0.00,341.111,0,24.43,891.0
80,"2021-04-04,00:30",0.00,-,-,0.00,110.961,0,24.00,890.3
80,"2021-04-04,00:45",0.00,-,-,0.00,289.722,0,24.00,890.3
80,"2021-04-04,01:15",0.00,-,-,0.00,298.056,0,23.68,890.0
80,"2021-04-04,01:30",0.00,-,-,0.00,335.556,0,23.68,890.0
80,"2021-04-04,01:45",0.00,-,-,0.00,67.5,0,23.56,890.0
80,"2021-04-04,03:15",0.00,-,-,5.00,299.444,0,22.93,889.7
80,"2021-04-04,03:30",0.00,-,-,0.00,289.722,0,22.87,889.7
80,"2021-04-04,04:15",0.00,-,-,0.00,35.556,0,22.56,889.9
80,"2021-04-04,04:30",0.00,-,-,0.00,35.556,0,2,889.9
80,"2021-04-04,05:15",0.00,-,-,0.00,311.944,0,22.31,890.2
80,"2021-04-04,05:30",0.00,-,-,0.00,313.101,0,22.31,890.2
80,"2021-04-04,06:15",0.00,-,-,0.00,278.258,0,22.12,890.6
80,"2021-04-04,06:30",0.00,-,-,0.00,278.258,0,22.12,890.6
80,"2021-04-04,07:15",0.00,-,-,0.00,289.722,0,22.00,891.4
80,"2021-04-04,07:30",0.00,-,-,0.00,150.833,0,22.00,891.3
80,"2021-04-04,08:15",0.00,-,-,0.00,268.889,0,22.68,892.0
80,"2021-04-04,09:15",0.00,-,-,5.00,110.035,0,24.00,892.4
80,"2021-04-04,10:15",0.00,-,-,10.00,6.389,0,25.87,892.5
80,"2021-04-04,11:45",0.00,-,-,0.00,324.056,0,29.18,891.3
80,"2021-04-04,12:00",0.00,-,-,0.00,322.657,0,29.56,891.0
80,"2021-04-04,12:45",0.00,-,-,0.00,357.622,0,30.43,889.8
80,"2021-04-04,13:45",0.00,-,-,7.50,339.298,0,30.18,889.0
80,"2021-04-04,14:00",0.00,-,-,0.00,295.789,0,30.31,888.8
80,"2021-04-04,14:45",0.00,-,-,7.50,237.84,0,30.43,888.8
80,"2021-04-04,15:00",0.00,-,-,30.00,249.444,0,30.37,888.9
80,"2021-04-04,15:45",0.00,-,-,7.50,264.722,0,28.56,889.7
80,"2021-04-04,16:45",0.00,-,-,5.00,198.056,0,26.81,889.7
80,"2021-04-04,17:30",0.00,-,-,5.00,147.474,0,26.18,889.6
80,"2021-04-04,17:45","2021-04-04,17:36:19",-,-,0.00,104.912,0,26.00,889.5
80,"2021-04-04,18:00",0.00,-,-,0.00,108.72,0,26.00,889.4
80,"2021-04-04,18:30",0.00,-,-,0.00,119.792,0,25.62,890.2
80,"2021-04-04,19:30",0.00,-,-,0.00,114.722,0,25.18,890.6
80,"2021-04-04,19:45",0.00,-,-,0.00,167.5,0,25.06,890.6
80,"2021-04-04,21:15",0.00,-,-,0.00,332.778,0,24.43,890.9
80,"2021-04-04,21:30",0.00,-,-,0.00,342.5,0,24.31,891.0
80,"2021-04-04,23:15",0.00,-,-,0.00,311.944,0,23.75,891.1
80,"2021-04-04,23:30",0.00,-,-,0.00,292.5,0,23.68,891.2
80,"2021-04-05,00:15",0.00,-,-,0.00,296.667,0,23.43,891.1
80,"2021-04-05,00:30",0.00,-,-,5.00,352.222,0,23.43,891.1
80,"2021-04-05,01:15",0.00,-,-,0.00,272.683,0,23.18,890.8
80,"2021-04-05,01:30",0.00,-,-,0.00,282.778,0,23.18,890.8
80,"2021-04-05,02:15",0.00,-,-,10.00,335.401,0,23.00,890.3
80,"2021-04-05,03:15",0.00,-,-,5.00,306.132,0,22.75,890.0
80,"2021-04-05,04:15",0.00,-,-,5.00,290.801,0,22.31,890.3
80,"2021-04-05,05:15",0.00,-,-,0.00,300.557,0,22.12,890.7
80,"2021-04-05,7:00",0.00,-,-,0.00,346.434,0,21.68,891.1
80,"2021-04-05,7:00",0.00,-,-,0.00,346.434,0,21.68,891.1
80,"2021-04-05,7:00",0.00,-,-,0.00,346.434,0,21.68,891.1
80,"2021-04-05,7:00",0.00,-,-,0.00,346.434,0,21.68,891.1
80,"2021-04-05,09:15",0.00,-,-,0.00,186.944,0,23.62,892.1
80,"2021-04-05,09:45",0.00,-,-,7.50,13.333,0,25.06,892.1
80,"2021-04-05,10:45",0.00,-,-,0.00,294.983,0,27.00,892.5
80,"2021-04-05,11:45","2021-04-05,11:41:34",-,-,7.50,110.035,0,29.00,891.7
80,"2021-04-05,12:00",0.00,-,-,0.00,315.889,0,29.31,891.5
80,"2021-04-05,12:45",0.00,-,-,7.50,312.632,0,30.50,890.5
80,"2021-04-05,13:00",0.00,-,-,0.00,242.937,0,30.50,890.3
80,"2021-04-05,13:30",0.00,-,-,0.00,111.915,0,30.68,889.4
80,"2021-04-05,13:45",0.00,-,-,15.00,344.912,0,30.87,889.0
80,"2021-04-05,14:30",0.00,-,-,0.00,50.423,0,31.31,887.7
80,"2021-04-05,15:30",0.00,-,-,22.50,46.667,0,27.31,889.1
80,"2021-04-05,15:45",0.00,-,-,0.00,170.278,0,26.81,888.9
80,"2021-04-05,17:30",0.00,-,-,5.00,136.401,0,25.68,888.4
80,"2021-04-05,17:45",0.00,-,-,0.00,130.0,0,25.62,888.6
80,"2021-04-05,18:30",0.00,-,-,0.00,43.668,0,25.50,889.0
80,"2021-04-05,18:45",0.00,-,-,5.00,296.667,0,25.43,889.2
80,"2021-04-05,19:30",0.00,-,-,5.00,320.278,0,25.06,890.2
80,"2021-04-05,19:45",0.00,-,-,0.00,6.667,0,24.93,890.2
80,"2021-04-05,22:15",0.00,-,-,0.00,335.556,0,23.81,891.5
80,"2021-04-05,22:30",0.00,-,-,0.00,292.5,0,23.81,891.8
80,"2021-04-05,22:45",0.00,-,-,0.00,318.889,0,23.75,891.8
80,"2021-04-05,23:15",0.00,-,-,0.00,5.0,0,23.62,892.1
80,"2021-04-05,23:30",0.00,-,-,0.00,305.0,0,23.56,892.2
80,"2021-04-06,01:15",0.00,-,-,10.00,300.833,0,23.00,891.1
80,"2021-04-06,01:30",0.00,-,-,5.00,303.611,0,22.93,890.9
80,"2021-04-06,02:15",0.00,-,-,0.00,148.641,0,22.68,890.7
80,"2021-04-06,02:30",0.00,-,-,0.00,13.449,0,22.68,890.6
80,"2021-04-06,03:15",0.00,-,-,0.00,290.801,0,22.43,890.3
80,"2021-04-06,03:30",0.00,-,-,0.00,301.951,0,22.43,890.2
80,"2021-04-06,05:15",0.00,-,-,0.00,5.087,0,21.87,890.3
80,"2021-04-06,06:15",0.00,-,-,0.00,333.846,0,21.68,890.8
80,"2021-04-06,08:15",0.00,-,-,5.00,300.833,0,22.00,892.1
80,"2021-04-06,09:45",0.00,-,-,0.00,120.278,0,23.93,893.3
80,"2021-04-06,10:00",0.00,-,-,0.00,118.947,0,24.00,893.2
80,"2021-04-06,11:45",0.00,-,-,0.00,87.692,0,28.56,892.4
80,"2021-04-06,12:00",0.00,-,-,0.00,153.427,0,28.81,892.2
80,"2021-04-06,12:45",0.00,-,-,0.00,39.93,0,29.56,891.2
80,"2021-04-06,13:00",0.00,-,-,0.00,34.355,0,29.43,891.1
80,"2021-04-06,13:30",0.00,-,-,7.50,327.222,0,29.12,890.3
80,"2021-04-06,13:45",0.00,-,-,15.00,359.167,0,28.93,889.9
80,"2021-04-06,14:30",0.00,-,-,0.00,267.5,0,29.00,888.9
80,"2021-04-06,14:45",0.00,-,-,0.00,75.833,0,28.81,889.0
80,"2021-04-06,16:30",0.00,-,-,0.00,307.778,0,26.50,888.0
80,"2021-04-06,16:45",0.00,-,-,0.00,307.778,0,26.43,887.9
80,"2021-04-06,17:30",0.00,-,-,5.00,121.667,0,26.00,888.3
80,"2021-04-06,17:45",0.00,-,-,0.00,159.167,0,26.00,888.4
80,"2021-04-06,18:15",0.00,-,-,0.00,234.167,0,25.81,888.6
80,"2021-04-06,18:30",0.00,-,-,0.00,15.986,0,25.68,888.8
80,"2021-04-06,18:45",0.00,-,-,0.00,15.986,0,25.68,888.8
80,"2021-04-06,19:30",0.00,-,-,0.00,359.167,0,25.25,889.5
80,"2021-04-06,19:45",0.00,-,-,0.00,357.855,0,25.18,889.4
80,"2021-04-06,20:30",0.00,-,-,0.00,68.581,0,24.81,890.1
80,"2021-04-06,21:15",0.00,-,-,0.00,147.474,0,24.56,891.2
80,"2021-04-06,21:30",0.00,-,-,0.00,177.222,0,24.43,891.3
80,"2021-04-06,22:15",0.00,-,-,0.00,173.056,0,24.12,892.0
80,"2021-04-06,22:30",720,-,-,0.00,173.056,0,24.12,891.9
