RTC_T=2021-02-06,01:44:17 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.20 T1=25.12 P0_LST60=0 P0_LST=0 [ADDR=
RTC_T=2021-02-06,01:44:19 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=4.00 V_MCU=2.9 T=25.90 RH=35.40 [ADDR=252.194 SEQ=161 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-02-06,01:44:26 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=206 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,01:45:17 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.10 T1=25.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=244 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,01:45:27 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=210 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,01:46:18 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=890.00 T1=25.06 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=248 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-06,01:46:27 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=214 TTL=15 RSSI=48 LQI=25
RTC_T=2021-02-06,01:47:18 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=890.00 T1=25.06 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=252 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-06,15:18:14 TXT=adj-elec RSSI=-81.000000 QUAL=-9.000000 FILE_SIZE=2721
RTC_T=2021-02-06,15:14:07 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.90 T1=33.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=10 TTL=15 RSSI=39 LQI=255]
RTC_T=2021-02-06,15:14:13 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=7.50 [ADDR=252.194 SEQ=9 TTL=15 RSSI=47 LQI=255]
RTC_T=2021-02-06,15:15:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.80 T1=33.68 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=14 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-06,15:15:13 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=13 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:16:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.80 T1=33.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=18 TTL=15 RSSI=47 LQI=255]
RTC_T=2021-02-06,15:16:13 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=17 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:17:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.80 T1=33.75 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=22 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:17:09 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=10 UP_TIME=0.00
RTC_T=2021-02-06,15:17:14 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=21 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:18:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.80 T1=34.06 P0_LST60=0 P0_LST=0 [
RTC_T=2021-02-06,15:18:14 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=25 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:18:14 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=25 TTL=14 RSSI=22 LQI=255]
RTC_T=2021-02-06,15:23:06 TXT=adj-elec RSSI=-71.000000 QUAL=-6.000000 FILE_SIZE=2167
RTC_T=2021-02-06,15:19:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.70 T1=34.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=30 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:19:14 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=29 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:19:14 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=20 UP_TIME=0.00
RTC_T=2021-02-06,15:19:14 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=29 TTL=14 RSSI=32 LQI=255]
RTC_T=2021-02-06,15:20:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.70 T1=34.00 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=34 TTL=15 RSSI=47 LQI=255]
RTC_T=2021-02-06,15:20:15 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=33 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:20:15 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) 
RTC_T=2021-02-06,15:21:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.70 T1=34.18 P0_LST60=1 P0_LST=27 [ADDR=252.194 SEQ=38 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:21:15 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=37 TTL=15 RSSI=50 LQI=255]
RTC_T=2021-02-06,15:21:15 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=37 TTL=14 RSSI=26 LQI=255]
RTC_T=2021-02-06,15:22:14 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.70 T1=34.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=1 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:22:15 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=41 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:22:15 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=30 UP_TIME=0.01
RTC_T=2021-02-06,15:26:17 TXT=adj-elec RSSI=-68.000000 QUAL=-3.000000 FILE_SIZE=2199
RTC_T=2021-02-06,15:24:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=5.05 V_MCU=2.9 RH=20.70 T=34.60 [ADDR=252.194 SEQ=6 TTL=15 RSSI=16 LQI=255]
RTC_T=2021-02-06,15:24:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.60 T1=34.00 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=9 TTL=15 RSSI=49 LQI=255]
RTC_T=2021-02-06,15:24:16 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=49 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:25:01 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=52 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:25:01 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=52 TTL=14 RSSI=29 LQI=255]
RTC_T=2021-02-06,15:25:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.70 T1=33.93 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=13 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:25:15 NAME=adj-sink V_IN=
RTC_T=2021-02-06,15:25:17 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=53 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:25:17 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=53 TTL=14 RSSI=30 LQI=255]
RTC_T=2021-02-06,15:26:02 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=56 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:26:02 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=56 TTL=14 RSSI=30 LQI=255]
RTC_T=2021-02-06,15:26:16 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.60 T1=33.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=17 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:26:17 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=57 TTL=15 RSSI=51 LQI=255]
021-02-06,15:26:17 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=57 TTL=14 RSSI=25 LQI=255
RTC_T=2021-02-06,15:29:17 TXT=adj-elec RSSI=-73.000000 QUAL=-6.000000 FILE_SIZE=2297
RTC_T=2021-02-06,15:27:02 &: NAME=adj-10m E64=fcc23d000000648e &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.60 T1=33.75 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=21 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:27:02 &: NAME=adj-10m E64=fcc23d000000648e &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.60 T1=33.75 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=21 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:27:17 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=61 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:27:17 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=61 TTL=14 RSSI=28 LQI=255]
RTC_T=2021-02-06,15:28:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.60 T1=33.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=24 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:28:02 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=64 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:28:03 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=64 TTL=14 RSSI=30 LQI
RTC_T=2021-02-06,15:28:17 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.60 T1=33.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=25 TTL=15 RSSI=49 LQI=255]
RTC_T=2021-02-06,15:28:18 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=65 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:28:18 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=65 TTL=14 RSSI=27 LQI=255]
RTC_T=2021-02-06,15:28:18 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=60 UP_TIME=0.01
RTC_T=2021-02-06,15:29:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.60 T1=33.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=28 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,15:29:03 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=68 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:29:03 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.94 #E_wv(V_A1) #E_wv
RTC_T=2021-02-06,15:29:17 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.60 T1=33.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=29 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,16:22:46 TXT=adj-elec RSSI=-82.000000 QUAL=-12.000000 FILE_SIZE=32483
RTC_T=2021-02-06,15:30:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 : NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=5.00 [ADDR=252.194 SEQ=72 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:30:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 : NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=5.00 [ADDR=252.194 SEQ=72 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,15:30:03 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=5.00 [ADDR=252.194 SEQ=72 TTL=14 RSSI=19 LQI=255]
RTC_T=2021-02-06,15:30:03 NAME=adj-sink V_IN=4.17 T=0.00  V_MCU=3.08 REPS=70 UP_TIME=0.01
RTC_T=2021-02-06,15:30:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.70 RH=18.60 [ADDR=252.194 SEQ=2 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,15:30:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=34.70 RH=18.60 [ADDR=252.194 SEQ=2 TTL=14 RSSI=27 LQI=255]
RTC_T=2021-02-06,15:30:18 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=920.50 T1=33.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=33 TTL=15 RSSI=49 LQI=255]
RTC_T=2021-02-06,15:32:49 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 
